compound,salinity,group,day,methane_umoles,replicate_number
unamended,saline,unamended,10,1.5,3
unamended,fresh,media only,10,NA,1
unamended,fresh,media only,10,NA,2
unamended,fresh,media only,10,NA,3
unamended,brackish,media only,10,NA,1
unamended,brackish,media only,10,NA,2
unamended,brackish,media only,10,NA,3
unamended,saline,media only,10,NA,1
unamended,saline,media only,10,NA,2
unamended,saline,media only,10,NA,3
benzene,fresh,treatment,62,21.1,1
benzene,fresh,treatment,62,16.9,2
benzene,fresh,treatment,62,20.3,3
benzene,fresh,sterile,62,NA,1
benzene,fresh,sterile,62,NA,2
benzene,fresh,sterile,62,NA,3
benzene,brackish,treatment,62,25.1,1
benzene,brackish,treatment,62,35.1,2
benzene,brackish,treatment,62,11.5,3
benzene,brackish,sterile,62,NA,1
benzene,brackish,sterile,62,NA,2
benzene,brackish,sterile,62,NA,3
benzene,saline,treatment,62,0.4,1
benzene,saline,treatment,62,1.4,2
benzene,saline,treatment,62,-0.3,3
benzene,saline,sterile,62,NA,1
benzene,saline,sterile,62,NA,2
benzene,saline,sterile,62,NA,3
toluene,fresh,treatment,62,16.7,1
toluene,fresh,treatment,62,14,2
toluene,fresh,treatment,62,7,3
toluene,fresh,sterile,62,NA,1
toluene,fresh,sterile,62,NA,2
toluene,fresh,sterile,62,NA,3
toluene,brackish,treatment,62,21.8,1
toluene,brackish,treatment,62,13.4,2
toluene,brackish,treatment,62,11.8,3
toluene,brackish,sterile,62,NA,1
toluene,brackish,sterile,62,NA,2
toluene,brackish,sterile,62,NA,3
toluene,saline,treatment,62,5.1,1
toluene,saline,treatment,62,3.5,2
toluene,saline,treatment,62,12.1,3
toluene,saline,sterile,62,NA,1
toluene,saline,sterile,62,NA,2
toluene,saline,sterile,62,NA,3
hexane,fresh,treatment,62,12.5,1
hexane,fresh,treatment,62,30.6,2
hexane,fresh,treatment,62,5.1,3
hexane,fresh,sterile,62,NA,1
hexane,fresh,sterile,62,NA,2
hexane,fresh,sterile,62,NA,3
hexane,brackish,treatment,62,7.8,1
hexane,brackish,treatment,62,7.5,2
hexane,brackish,treatment,62,11.6,3
hexane,brackish,sterile,62,NA,1
hexane,brackish,sterile,62,NA,2
hexane,brackish,sterile,62,NA,3
hexane,saline,treatment,62,7.8,1
hexane,saline,treatment,62,0,2
hexane,saline,treatment,62,2.4,3
hexane,saline,sterile,62,NA,1
hexane,saline,sterile,62,NA,2
hexane,saline,sterile,62,NA,3
unamended,fresh,unamended,62,22.7,1
unamended,fresh,unamended,62,NA,2
unamended,fresh,unamended,62,6.3,3
unamended,brackish,unamended,62,5.4,1
unamended,brackish,unamended,62,6.6,2
unamended,brackish,unamended,62,4.7,3
unamended,saline,unamended,62,-1.7,1
unamended,saline,unamended,62,0.2,2
unamended,saline,unamended,62,-2.2,3
unamended,fresh,media only,62,NA,1
unamended,fresh,media only,62,NA,2
unamended,fresh,media only,62,NA,3
unamended,brackish,media only,62,NA,1
unamended,brackish,media only,62,NA,2
unamended,brackish,media only,62,NA,3
unamended,saline,media only,62,NA,1
unamended,saline,media only,62,NA,2
unamended,saline,media only,62,NA,3
benzene,fresh,treatment,72,32.25,1
benzene,fresh,treatment,72,20.5,2
benzene,fresh,treatment,72,22.35,3
benzene,fresh,sterile,72,NA,1
benzene,fresh,sterile,72,NA,2
benzene,fresh,sterile,72,NA,3
benzene,brackish,treatment,72,39.3,1
benzene,brackish,treatment,72,44.6,2
benzene,brackish,treatment,72,9.2,3
benzene,brackish,sterile,72,NA,1
benzene,brackish,sterile,72,NA,2
benzene,brackish,sterile,72,NA,3
benzene,saline,treatment,72,-6.6,1
benzene,saline,treatment,72,-4.4,2
benzene,saline,treatment,72,-6.7,3
benzene,saline,sterile,72,NA,1
benzene,saline,sterile,72,NA,2
benzene,saline,sterile,72,NA,3
toluene,fresh,treatment,72,17.1,1
toluene,fresh,treatment,72,18.5,2
toluene,fresh,treatment,72,4.2,3
toluene,fresh,sterile,72,NA,1
toluene,fresh,sterile,72,NA,2
toluene,fresh,sterile,72,NA,3
toluene,brackish,treatment,72,34.5,1
toluene,brackish,treatment,72,13.7,2
toluene,brackish,treatment,72,12.8,3
toluene,brackish,sterile,72,NA,1
toluene,brackish,sterile,72,NA,2
toluene,brackish,sterile,72,NA,3
toluene,saline,treatment,72,3.3,1
toluene,saline,treatment,72,0.4,2
toluene,saline,treatment,72,13.1,3
toluene,saline,sterile,72,NA,1
toluene,saline,sterile,72,NA,2
toluene,saline,sterile,72,NA,3
hexane,fresh,treatment,72,13.7,1
hexane,fresh,treatment,72,49.6,2
hexane,fresh,treatment,72,5.3,3
hexane,fresh,sterile,72,NA,1
hexane,fresh,sterile,72,NA,2
hexane,fresh,sterile,72,NA,3
hexane,brackish,treatment,72,7.6,1
hexane,brackish,treatment,72,7.8,2
hexane,brackish,treatment,72,14.5,3
hexane,brackish,sterile,72,NA,1
hexane,brackish,sterile,72,NA,2
hexane,brackish,sterile,72,NA,3
hexane,saline,treatment,72,8.4,1
hexane,saline,treatment,72,-5.7,2
hexane,saline,treatment,72,-1.6,3
hexane,saline,sterile,72,NA,1
hexane,saline,sterile,72,NA,2
hexane,saline,sterile,72,NA,3
unamended,fresh,unamended,72,36.2,1
unamended,fresh,unamended,72,NA,2
unamended,fresh,unamended,72,5.6,3
unamended,brackish,unamended,72,3.5,1
unamended,brackish,unamended,72,3.6,2
unamended,brackish,unamended,72,4.4,3
unamended,saline,unamended,72,-9,1
unamended,saline,unamended,72,-5.8,2
unamended,saline,unamended,72,-9.6,3
unamended,fresh,media only,72,NA,1
unamended,fresh,media only,72,NA,2
unamended,fresh,media only,72,NA,3
unamended,brackish,media only,72,NA,1
unamended,brackish,media only,72,NA,2
unamended,brackish,media only,72,NA,3
unamended,saline,media only,72,NA,1
unamended,saline,media only,72,NA,2
unamended,saline,media only,72,NA,3
benzene,fresh,treatment,86,43.4,1
benzene,fresh,treatment,86,17.6,2
benzene,fresh,treatment,86,24.4,3
benzene,fresh,sterile,86,NA,1
benzene,fresh,sterile,86,NA,2
benzene,fresh,sterile,86,NA,3
benzene,brackish,treatment,86,37,1
benzene,brackish,treatment,86,64.6,2
benzene,brackish,treatment,86,12.9,3
benzene,brackish,sterile,86,NA,1
benzene,brackish,sterile,86,NA,2
benzene,brackish,sterile,86,NA,3
benzene,saline,treatment,86,-1.5,1
benzene,saline,treatment,86,-0.5,2
benzene,saline,treatment,86,-2.6,3
benzene,saline,sterile,86,NA,1
benzene,saline,sterile,86,NA,2
benzene,saline,sterile,86,NA,3
toluene,fresh,treatment,86,17.5,1
toluene,fresh,treatment,86,16.75,2
toluene,fresh,treatment,86,5.9,3
toluene,fresh,sterile,86,NA,1
toluene,fresh,sterile,86,NA,2
toluene,fresh,sterile,86,NA,3
toluene,brackish,treatment,86,30.4,1
toluene,brackish,treatment,86,14.7,2
toluene,brackish,treatment,86,13.3,3
toluene,brackish,sterile,86,NA,1
toluene,brackish,sterile,86,NA,2
toluene,brackish,sterile,86,NA,3
toluene,saline,treatment,86,6.1,1
toluene,saline,treatment,86,0.45,2
toluene,saline,treatment,86,16.1,3
toluene,saline,sterile,86,NA,1
toluene,saline,sterile,86,NA,2
toluene,saline,sterile,86,NA,3
hexane,fresh,treatment,86,12.2,1
hexane,fresh,treatment,86,50.725,2
hexane,fresh,treatment,86,5.5,3
hexane,fresh,sterile,86,NA,1
hexane,fresh,sterile,86,NA,2
hexane,fresh,sterile,86,NA,3
hexane,brackish,treatment,86,10.2,1
hexane,brackish,treatment,86,9.2,2
hexane,brackish,treatment,86,16.2,3
hexane,brackish,sterile,86,NA,1
hexane,brackish,sterile,86,NA,2
hexane,brackish,sterile,86,NA,3
hexane,saline,treatment,86,10,1
hexane,saline,treatment,86,-1.7,2
hexane,saline,treatment,86,1.1,3
hexane,saline,sterile,86,NA,1
hexane,saline,sterile,86,NA,2
hexane,saline,sterile,86,NA,3
unamended,fresh,unamended,86,30.3,1
unamended,fresh,unamended,86,NA,2
unamended,fresh,unamended,86,8.1,3
unamended,brackish,unamended,86,4.4,1
unamended,brackish,unamended,86,6.2,2
unamended,brackish,unamended,86,4,3
unamended,saline,unamended,86,-4.2,1
unamended,saline,unamended,86,-1.2,2
unamended,saline,unamended,86,-4.5,3
unamended,fresh,media only,86,NA,1
unamended,fresh,media only,86,NA,2
unamended,fresh,media only,86,NA,3
unamended,brackish,media only,86,NA,1
unamended,brackish,media only,86,NA,2
unamended,brackish,media only,86,NA,3
unamended,saline,media only,86,NA,1
unamended,saline,media only,86,NA,2
unamended,saline,media only,86,NA,3
benzene,fresh,treatment,102,43.7,1
benzene,fresh,treatment,102,14.9,2
benzene,fresh,treatment,102,24.6,3
benzene,fresh,sterile,102,NA,1
benzene,fresh,sterile,102,NA,2
benzene,fresh,sterile,102,NA,3
benzene,brackish,treatment,102,35.9,1
benzene,brackish,treatment,102,56.6,2
benzene,brackish,treatment,102,13.3,3
benzene,brackish,sterile,102,NA,1
benzene,brackish,sterile,102,NA,2
benzene,brackish,sterile,102,NA,3
benzene,saline,treatment,102,-6.3,1
benzene,saline,treatment,102,-5.5,2
benzene,saline,treatment,102,-6.9,3
benzene,saline,sterile,102,NA,1
benzene,saline,sterile,102,NA,2
benzene,saline,sterile,102,NA,3
toluene,fresh,treatment,102,16.8,1
toluene,fresh,treatment,102,15,2
toluene,fresh,treatment,102,1.6,3
toluene,fresh,sterile,102,NA,1
toluene,fresh,sterile,102,NA,2
toluene,fresh,sterile,102,NA,3
toluene,brackish,treatment,102,29,1
toluene,brackish,treatment,102,10.9,2
toluene,brackish,treatment,102,9,3
toluene,brackish,sterile,102,NA,1
toluene,brackish,sterile,102,NA,2
toluene,brackish,sterile,102,NA,3
toluene,saline,treatment,102,3.8,1
toluene,saline,treatment,102,0.5,2
toluene,saline,treatment,102,12.3,3
toluene,saline,sterile,102,NA,1
toluene,saline,sterile,102,NA,2
toluene,saline,sterile,102,NA,3
hexane,fresh,treatment,102,8.9,1
hexane,fresh,treatment,102,51.85,2
hexane,fresh,treatment,102,1,3
hexane,fresh,sterile,102,NA,1
hexane,fresh,sterile,102,NA,2
hexane,fresh,sterile,102,NA,3
hexane,brackish,treatment,102,14.3,1
hexane,brackish,treatment,102,9.5,2
hexane,brackish,treatment,102,21.3,3
hexane,brackish,sterile,102,NA,1
hexane,brackish,sterile,102,NA,2
hexane,brackish,sterile,102,NA,3
hexane,saline,treatment,102,9.9,1
hexane,saline,treatment,102,-6.6,2
hexane,saline,treatment,102,-0.8,3
hexane,saline,sterile,102,NA,1
hexane,saline,sterile,102,NA,2
hexane,saline,sterile,102,NA,3
unamended,fresh,unamended,102,36.7,1
unamended,fresh,unamended,102,NA,2
unamended,fresh,unamended,102,12.4,3
unamended,brackish,unamended,102,2.4,1
unamended,brackish,unamended,102,3.2,2
unamended,brackish,unamended,102,4,3
unamended,saline,unamended,102,-9.2,1
unamended,saline,unamended,102,-5.3,2
unamended,saline,unamended,102,-8.6,3
unamended,fresh,media only,102,NA,1
unamended,fresh,media only,102,NA,2
unamended,fresh,media only,102,NA,3
unamended,brackish,media only,102,NA,1
unamended,brackish,media only,102,NA,2
unamended,brackish,media only,102,NA,3
unamended,saline,media only,102,NA,1
unamended,saline,media only,102,NA,2
unamended,saline,media only,102,NA,3
benzene,fresh,treatment,116,41.9,1
benzene,fresh,treatment,116,14.6,2
benzene,fresh,treatment,116,25.95,3
benzene,fresh,sterile,116,NA,1
benzene,fresh,sterile,116,NA,2
benzene,fresh,sterile,116,NA,3
benzene,brackish,treatment,116,46.9,1
benzene,brackish,treatment,116,61.7,2
benzene,brackish,treatment,116,25.6,3
benzene,brackish,sterile,116,NA,1
benzene,brackish,sterile,116,NA,2
benzene,brackish,sterile,116,NA,3
benzene,saline,treatment,116,-5.3,1
benzene,saline,treatment,116,-4.2,2
benzene,saline,treatment,116,-5.3,3
benzene,saline,sterile,116,NA,1
benzene,saline,sterile,116,NA,2
benzene,saline,sterile,116,NA,3
toluene,fresh,treatment,116,19.4,1
toluene,fresh,treatment,116,16.7,2
toluene,fresh,treatment,116,2.9,3
toluene,fresh,sterile,116,NA,1
toluene,fresh,sterile,116,NA,2
toluene,fresh,sterile,116,NA,3
toluene,brackish,treatment,116,30.8,1
toluene,brackish,treatment,116,12.5,2
toluene,brackish,treatment,116,9.2,3
toluene,brackish,sterile,116,NA,1
toluene,brackish,sterile,116,NA,2
toluene,brackish,sterile,116,NA,3
toluene,saline,treatment,116,4.8,1
toluene,saline,treatment,116,2.6,2
toluene,saline,treatment,116,13.4,3
toluene,saline,sterile,116,NA,1
toluene,saline,sterile,116,NA,2
toluene,saline,sterile,116,NA,3
hexane,fresh,treatment,116,9.8,1
hexane,fresh,treatment,116,54.1,2
hexane,fresh,treatment,116,2.7,3
hexane,fresh,sterile,116,NA,1
hexane,fresh,sterile,116,NA,2
hexane,fresh,sterile,116,NA,3
hexane,brackish,treatment,116,18.4,1
hexane,brackish,treatment,116,20.1,2
hexane,brackish,treatment,116,33.5,3
hexane,brackish,sterile,116,NA,1
hexane,brackish,sterile,116,NA,2
hexane,brackish,sterile,116,NA,3
hexane,saline,treatment,116,9.8,1
hexane,saline,treatment,116,-5.3,2
hexane,saline,treatment,116,0.7,3
hexane,saline,sterile,116,NA,1
hexane,saline,sterile,116,NA,2
hexane,saline,sterile,116,NA,3
unamended,fresh,unamended,116,34.9,1
unamended,fresh,unamended,116,NA,2
unamended,fresh,unamended,116,25.6,3
unamended,brackish,unamended,116,NA,1
unamended,brackish,unamended,116,7.6,2
unamended,brackish,unamended,116,4,3
unamended,saline,unamended,116,-7.7,1
unamended,saline,unamended,116,-3.4,2
unamended,saline,unamended,116,-6.8,3
unamended,fresh,media only,116,NA,1
unamended,fresh,media only,116,NA,2
unamended,fresh,media only,116,NA,3
unamended,brackish,media only,116,NA,1
unamended,brackish,media only,116,NA,2
unamended,brackish,media only,116,NA,3
unamended,saline,media only,116,NA,1
unamended,saline,media only,116,NA,2
unamended,saline,media only,116,NA,3
benzene,fresh,treatment,137,41.7,1
benzene,fresh,treatment,137,15.4,2
benzene,fresh,treatment,137,27.3,3
benzene,fresh,sterile,137,NA,1
benzene,fresh,sterile,137,NA,2
benzene,fresh,sterile,137,NA,3
benzene,brackish,treatment,137,59.1,1
benzene,brackish,treatment,137,71.6,2
benzene,brackish,treatment,137,37.9,3
benzene,brackish,sterile,137,NA,1
benzene,brackish,sterile,137,NA,2
benzene,brackish,sterile,137,NA,3
benzene,saline,treatment,137,-4.6,1
benzene,saline,treatment,137,-3.6,2
benzene,saline,treatment,137,-3.9,3
benzene,saline,sterile,137,NA,1
benzene,saline,sterile,137,NA,2
benzene,saline,sterile,137,NA,3
toluene,fresh,treatment,137,23.1,1
toluene,fresh,treatment,137,20.5,2
toluene,fresh,treatment,137,3.8,3
toluene,fresh,sterile,137,NA,1
toluene,fresh,sterile,137,NA,2
toluene,fresh,sterile,137,NA,3
toluene,brackish,treatment,137,42.2,1
toluene,brackish,treatment,137,24.3,2
toluene,brackish,treatment,137,8.6,3
toluene,brackish,sterile,137,NA,1
toluene,brackish,sterile,137,NA,2
toluene,brackish,sterile,137,NA,3
toluene,saline,treatment,137,16.4,1
toluene,saline,treatment,137,8.9,2
toluene,saline,treatment,137,17,3
toluene,saline,sterile,137,NA,1
toluene,saline,sterile,137,NA,2
toluene,saline,sterile,137,NA,3
hexane,fresh,treatment,137,9.6,1
hexane,fresh,treatment,137,66.3,2
hexane,fresh,treatment,137,3,3
hexane,fresh,sterile,137,NA,1
hexane,fresh,sterile,137,NA,2
hexane,fresh,sterile,137,NA,3
hexane,brackish,treatment,137,39.1,1
hexane,brackish,treatment,137,58.7,2
hexane,brackish,treatment,137,57.8,3
hexane,brackish,sterile,137,NA,1
hexane,brackish,sterile,137,NA,2
hexane,brackish,sterile,137,NA,3
hexane,saline,treatment,137,14,1
hexane,saline,treatment,137,-4.6,2
hexane,saline,treatment,137,4,3
hexane,saline,sterile,137,NA,1
hexane,saline,sterile,137,NA,2
hexane,saline,sterile,137,NA,3
unamended,fresh,unamended,137,43,1
unamended,fresh,unamended,137,NA,2
unamended,fresh,unamended,137,33.75,3
unamended,brackish,unamended,137,5.7,1
unamended,brackish,unamended,137,12.3,2
unamended,brackish,unamended,137,6.3,3
unamended,saline,unamended,137,-7.4,1
unamended,saline,unamended,137,0.5,2
unamended,saline,unamended,137,-4.1,3
unamended,fresh,media only,137,NA,1
unamended,fresh,media only,137,NA,2
unamended,fresh,media only,137,NA,3
unamended,brackish,media only,137,NA,1
unamended,brackish,media only,137,NA,2
unamended,brackish,media only,137,NA,3
unamended,saline,media only,137,NA,1
unamended,saline,media only,137,NA,2
unamended,saline,media only,137,NA,3
benzene,fresh,treatment,151,39.1,1
benzene,fresh,treatment,151,13.9,2
benzene,fresh,treatment,151,30,3
benzene,fresh,sterile,151,NA,1
benzene,fresh,sterile,151,NA,2
benzene,fresh,sterile,151,NA,3
benzene,brackish,treatment,151,44.1,1
benzene,brackish,treatment,151,72.6,2
benzene,brackish,treatment,151,44.8,3
benzene,brackish,sterile,151,NA,1
benzene,brackish,sterile,151,NA,2
benzene,brackish,sterile,151,NA,3
benzene,saline,treatment,151,-6.8,1
benzene,saline,treatment,151,-6.8,2
benzene,saline,treatment,151,-5.9,3
benzene,saline,sterile,151,NA,1
benzene,saline,sterile,151,NA,2
benzene,saline,sterile,151,NA,3
toluene,fresh,treatment,151,24.45,1
toluene,fresh,treatment,151,20.95,2
toluene,fresh,treatment,151,1.5,3
toluene,fresh,sterile,151,NA,1
toluene,fresh,sterile,151,NA,2
toluene,fresh,sterile,151,NA,3
toluene,brackish,treatment,151,46.5,1
toluene,brackish,treatment,151,31.8,2
toluene,brackish,treatment,151,8.7,3
toluene,brackish,sterile,151,NA,1
toluene,brackish,sterile,151,NA,2
toluene,brackish,sterile,151,NA,3
toluene,saline,treatment,151,16.4,1
toluene,saline,treatment,151,7.9,2
toluene,saline,treatment,151,16.2,3
toluene,saline,sterile,151,NA,1
toluene,saline,sterile,151,NA,2
toluene,saline,sterile,151,NA,3
hexane,fresh,treatment,151,8.1,1
hexane,fresh,treatment,151,65.3,2
hexane,fresh,treatment,151,3.3,3
hexane,fresh,sterile,151,NA,1
hexane,fresh,sterile,151,NA,2
hexane,fresh,sterile,151,NA,3
hexane,brackish,treatment,151,45.1,1
hexane,brackish,treatment,151,63.6,2
hexane,brackish,treatment,151,62.4,3
hexane,brackish,sterile,151,NA,1
hexane,brackish,sterile,151,NA,2
hexane,brackish,sterile,151,NA,3
hexane,saline,treatment,151,12.4,1
hexane,saline,treatment,151,-6.3,2
hexane,saline,treatment,151,4.6,3
hexane,saline,sterile,151,NA,1
hexane,saline,sterile,151,NA,2
hexane,saline,sterile,151,NA,3
unamended,fresh,unamended,151,41.2,1
unamended,fresh,unamended,151,NA,2
unamended,fresh,unamended,151,41.9,3
unamended,brackish,unamended,151,4.1,1
unamended,brackish,unamended,151,12.1,2
unamended,brackish,unamended,151,4.2,3
unamended,saline,unamended,151,-9.2,1
unamended,saline,unamended,151,1.3,2
unamended,saline,unamended,151,-6,3
unamended,fresh,media only,151,NA,1
unamended,fresh,media only,151,NA,2
unamended,fresh,media only,151,NA,3
unamended,brackish,media only,151,NA,1
unamended,brackish,media only,151,NA,2
unamended,brackish,media only,151,NA,3
unamended,saline,media only,151,NA,1
unamended,saline,media only,151,NA,2
unamended,saline,media only,151,NA,3
benzene,fresh,treatment,165,0.1,1
benzene,fresh,treatment,165,14.7,2
benzene,fresh,treatment,165,33.2,3
benzene,fresh,sterile,165,NA,1
benzene,fresh,sterile,165,NA,2
benzene,fresh,sterile,165,NA,3
benzene,brackish,treatment,165,70,1
benzene,brackish,treatment,165,82.2,2
benzene,brackish,treatment,165,53.8,3
benzene,brackish,sterile,165,NA,1
benzene,brackish,sterile,165,NA,2
benzene,brackish,sterile,165,NA,3
benzene,saline,treatment,165,-6.8,1
benzene,saline,treatment,165,-5.9,2
benzene,saline,treatment,165,-5,3
benzene,saline,sterile,165,NA,1
benzene,saline,sterile,165,NA,2
benzene,saline,sterile,165,NA,3
toluene,fresh,treatment,165,25.8,1
toluene,fresh,treatment,165,21.4,2
toluene,fresh,treatment,165,2.6,3
toluene,fresh,sterile,165,NA,1
toluene,fresh,sterile,165,NA,2
toluene,fresh,sterile,165,NA,3
toluene,brackish,treatment,165,53.8,1
toluene,brackish,treatment,165,54.8,2
toluene,brackish,treatment,165,8.8,3
toluene,brackish,sterile,165,NA,1
toluene,brackish,sterile,165,NA,2
toluene,brackish,sterile,165,NA,3
toluene,saline,treatment,165,20.5,1
toluene,saline,treatment,165,13.7,2
toluene,saline,treatment,165,19.4,3
toluene,saline,sterile,165,NA,1
toluene,saline,sterile,165,NA,2
toluene,saline,sterile,165,NA,3
hexane,fresh,treatment,165,8.4,1
hexane,fresh,treatment,165,78.1,2
hexane,fresh,treatment,165,3.4,3
hexane,fresh,sterile,165,NA,1
hexane,fresh,sterile,165,NA,2
hexane,fresh,sterile,165,NA,3
hexane,brackish,treatment,165,58.1,1
hexane,brackish,treatment,165,73.2,2
hexane,brackish,treatment,165,80.1,3
hexane,brackish,sterile,165,NA,1
hexane,brackish,sterile,165,NA,2
hexane,brackish,sterile,165,NA,3
hexane,saline,treatment,165,14.3,1
hexane,saline,treatment,165,-6.3,2
hexane,saline,treatment,165,5.2,3
hexane,saline,sterile,165,NA,1
hexane,saline,sterile,165,NA,2
hexane,saline,sterile,165,NA,3
unamended,fresh,unamended,165,48.3,1
unamended,fresh,unamended,165,NA,2
unamended,fresh,unamended,165,50.3,3
unamended,brackish,unamended,165,5.4,1
unamended,brackish,unamended,165,16.2,2
unamended,brackish,unamended,165,6.1,3
unamended,saline,unamended,165,-9.6,1
unamended,saline,unamended,165,5.1,2
unamended,saline,unamended,165,-2.5,3
unamended,fresh,media only,165,NA,1
unamended,fresh,media only,165,NA,2
unamended,fresh,media only,165,NA,3
unamended,brackish,media only,165,NA,1
unamended,brackish,media only,165,NA,2
unamended,brackish,media only,165,NA,3
unamended,saline,media only,165,NA,1
unamended,saline,media only,165,NA,2
unamended,saline,media only,165,NA,3
benzene,fresh,treatment,207,NA,1
benzene,fresh,treatment,207,16.1,2
benzene,fresh,treatment,207,44.6,3
benzene,fresh,sterile,207,NA,1
benzene,fresh,sterile,207,NA,2
benzene,fresh,sterile,207,NA,3
benzene,brackish,treatment,207,79,1
benzene,brackish,treatment,207,91.9,2
benzene,brackish,treatment,207,73.2,3
benzene,brackish,sterile,207,NA,1
benzene,brackish,sterile,207,NA,2
benzene,brackish,sterile,207,NA,3
benzene,saline,treatment,207,-4.5,1
